id,correctAnswer
108095,A
108096,D
108097,C
108098,D
108099,D
108100,A
108101,D
108102,A
108103,B
108104,D
108105,A
108106,C
108107,B
108108,D
108109,D
108110,A
108111,B
108112,B
108113,D
108114,C
108115,A
108116,D
108117,B
108118,C
108119,C
108120,A
108121,A
108122,B
108123,C
108124,D
108125,D
108126,D
108127,A
108128,B
108129,D
108130,A
108131,A
108132,C
108133,A
108134,B
108135,D
108136,B
108137,B
108138,C
108139,B
108140,D
108141,C
108142,B
108143,A
108144,A
108145,C
108146,C
108147,C
108148,B
108149,C
108150,C
108151,D
108152,D
108153,B
108154,C
108155,A
108156,C
108157,B
108158,A
108159,A
108160,A
108161,A
108162,D
108163,B
108164,D
108165,C
108166,A
108167,C
108168,B
108169,C
108170,A
108171,A
108172,A
108173,D
108174,B
108175,B
108176,B
108177,D
108178,B
108179,D
108180,B
108181,D
108182,D
108183,A
108184,A
108185,D
108186,D
108187,B
108188,A
108189,D
108190,C
108191,A
108192,A
108193,C
108194,B
108195,B
108196,A
108197,A
108198,B
108199,D
108200,A
108201,C
108202,C
108203,B
108204,C
108205,B
108206,A
108207,D
108208,A
108209,B
108210,D
108211,B
108212,A
108213,B
108214,C
108215,A
108216,C
108217,C
108218,D
108219,A
108220,D
108221,C
108222,C
108223,D
108224,C
108225,C
108226,C
108227,B
108228,A
108229,A
108230,B
108231,C
108232,C
108233,B
108234,C
108235,D
108236,C
108237,A
108238,A
108239,A
108240,A
108241,B
108242,A
108243,D
108244,C
108245,A
108246,B
108247,D
108248,A
108249,A
108250,D
108251,A
108252,B
108253,D
108254,C
108255,A
108256,D
108257,D
108258,B
108259,B
108260,B
108261,C
108262,C
108263,A
108264,A
108265,A
108266,D
108267,B
108268,A
108269,D
108270,D
108271,D
108272,B
108273,B
108274,C
108275,D
108276,B
108277,C
108278,C
108279,C
108280,A
108281,D
108282,B
108283,C
108284,D
108285,A
108286,D
108287,C
108288,B
108289,A
108290,D
108291,D
108292,A
108293,B
108294,A
108295,D
108296,A
108297,D
108298,D
108299,A
108300,C
108301,D
108302,D
108303,C
108304,A
108305,D
108306,C
108307,D
108308,C
108309,D
108310,C
108311,B
108312,B
108313,B
108314,C
108315,B
108316,C
108317,A
108318,B
108319,B
108320,C
108321,A
108322,B
108323,A
108324,B
108325,A
108326,A
108327,A
108328,D
108329,D
108330,B
108331,B
108332,A
108333,D
108334,A
108335,B
108336,B
108337,A
108338,D
108339,A
108340,B
108341,A
108342,A
108343,D
108344,A
108345,A
108346,A
108347,A
108348,B
108349,B
108350,B
108351,A
108352,B
108353,D
108354,A
108355,B
108356,C
108357,B
108358,C
108359,D
108360,D
108361,C
108362,A
108363,D
108364,C
108365,C
108366,B
108367,A
108368,C
108369,C
108370,C
108371,B
108372,D
108373,C
108374,B
108375,D
108376,C
108377,A
108378,D
108379,A
108380,C
108381,D
108382,A
108383,B
108384,C
108385,D
108386,B
108387,C
108388,D
108389,D
108390,C
108391,C
108392,A
108393,C
108394,D
108395,A
108396,B
108397,C
108398,D
108399,A
108400,C
108401,B
108402,C
108403,C
108404,A
108405,C
108406,A
108407,C
108408,D
108409,D
108410,D
108411,C
108412,D
108413,C
108414,B
108415,A
108416,D
108417,B
108418,C
108419,A
108420,C
108421,B
108422,D
108423,C
108424,C
108425,A
108426,D
108427,B
108428,C
108429,B
108430,C
108431,B
108432,B
108433,D
108434,B
108435,A
108436,B
108437,D
108438,A
108439,C
108440,D
108441,C
108442,C
108443,C
108444,A
108445,A
108446,D
108447,C
108448,D
108449,B
108450,C
108451,D
108452,B
108453,C
108454,B
108455,D
108456,A
108457,D
108458,B
108459,A
108460,D
108461,B
108462,B
108463,A
108464,B
108465,B
108466,D
108467,A
108468,B
108469,C
108470,D
108471,B
108472,C
108473,C
108474,A
108475,C
108476,D
108477,D
108478,B
108479,C
108480,C
108481,D
108482,C
108483,C
108484,B
108485,D
108486,B
108487,D
108488,B
108489,D
108490,D
108491,C
108492,A
108493,A
108494,C
108495,C
108496,C
108497,B
108498,D
108499,B
108500,C
108501,C
108502,D
108503,A
108504,C
108505,B
108506,C
108507,A
108508,B
108509,C
108510,A
108511,B
108512,C
108513,B
108514,B
108515,B
108516,D
108517,C
108518,B
108519,B
108520,D
108521,B
108522,D
108523,C
108524,A
108525,A
108526,B
108527,A
108528,C
108529,C
108530,A
108531,B
108532,B
108533,C
108534,C
108535,B
108536,D
108537,A
108538,B
108539,D
108540,C
108541,A
108542,D
108543,C
108544,B
108545,C
108546,A
108547,C
108548,C
108549,C
108550,B
108551,A
108552,D
108553,B
108554,D
108555,D
108556,A
108557,D
108558,A
108559,B
108560,C
108561,D
108562,D
108563,B
108564,C
108565,B
108566,C
108567,C
108568,D
108569,D
108570,B
108571,C
108572,A
108573,B
108574,C
108575,A
108576,B
108577,A
108578,C
108579,D
108580,A
108581,C
108582,D
108583,B
108584,C
108585,B
108586,B
108587,B
108588,A
108589,C
108590,D
108591,C
108592,A
108593,C
108594,B
108595,B
108596,B
108597,C
108598,B
108599,C
108600,B
108601,B
108602,D
108603,A
108604,D
108605,B
108606,B
108607,C
108608,C
108609,A
108610,D
108611,B
108612,A
108613,A
108614,C
108615,A
108616,D
108617,C
108618,B
108619,C
108620,A
108621,C
108622,A
108623,A
108624,A
108625,D
108626,D
108627,B
108628,A
108629,D
108630,D
108631,D
108632,A
108633,A
108634,B
108635,A
108636,D
108637,C
108638,D
108639,A
108640,A
108641,B
108642,C
108643,D
108644,C
108645,B
108646,D
108647,A
108648,D
108649,A
108650,D
108651,C
108652,B
108653,D
108654,C
108655,D
108656,A
108657,D
108658,D
108659,D
108660,B
108661,D
108662,D
108663,B
108664,A
108665,A
108666,C
108667,A
108668,B
108669,B
108670,D
108671,A
108672,B
108673,A
108674,B
108675,D
108676,B
108677,D
108678,C
108679,C
108680,C
108681,C
108682,B
108683,C
108684,B
108685,C
108686,D
108687,D
108688,C
108689,C
108690,B
108691,D
108692,C
108693,D
108694,D
108695,D
108696,A
108697,B
108698,B
108699,D
108700,B
108701,C
108702,C
108703,C
108704,A
108705,C
108706,B
108707,B
108708,B
108709,C
108710,D
108711,A
108712,D
108713,D
108714,C
108715,C
108716,D
108717,C
108718,D
108719,C
108720,C
108721,B
108722,C
108723,D
108724,D
108725,C
108726,C
108727,B
108728,B
108729,B
108730,D
108731,D
108732,C
108733,C
108734,C
108735,D
108736,A
108737,B
108738,A
108739,C
108740,B
108741,D
108742,C
108743,B
108744,D
108745,C
108746,C
108747,A
108748,B
108749,C
108750,B
108751,A
108752,B
108753,C
108754,B
108755,B
108756,D
108757,B
108758,B
108759,B
108760,B
108761,B
108762,A
108763,D
108764,B
108765,B
108766,A
108767,C
108768,D
108769,B
108770,C
108771,D
108772,B
108773,A
108774,A
108775,C
108776,B
108777,A
108778,B
108779,C
108780,A
108781,D
108782,A
108783,C
108784,C
108785,D
108786,C
108787,A
108788,B
108789,A
108790,D
108791,D
108792,B
108793,D
108794,D
108795,C
108796,C
108797,B
108798,A
108799,D
108800,C
108801,A
108802,B
108803,C
108804,C
108805,D
108806,A
108807,C
108808,C
108809,A
108810,A
108811,A
108812,B
108813,A
108814,B
108815,D
108816,C
108817,B
108818,B
108819,B
108820,D
108821,D
108822,B
108823,A
108824,B
108825,C
108826,A
108827,B
108828,B
108829,D
108830,A
108831,B
108832,D
108833,A
108834,C
108835,C
108836,D
108837,C
108838,B
108839,C
108840,A
108841,D
108842,C
108843,B
108844,C
108845,B
108846,D
108847,B
108848,C
108849,A
108850,A
108851,D
108852,D
108853,A
108854,A
108855,C
108856,D
108857,D
108858,D
108859,C
108860,A
108861,C
108862,D
108863,B
108864,D
108865,B
108866,D
108867,D
108868,A
108869,C
108870,D
108871,D
108872,D
108873,C
108874,A
108875,B
108876,B
108877,A
108878,B
108879,A
108880,D
108881,A
108882,A
108883,B
108884,A
108885,C
108886,B
108887,C
108888,C
108889,D
108890,C
108891,D
108892,D
108893,C
108894,A
108895,C
108896,A
108897,B
108898,B
108899,A
108900,D
108901,C
108902,A
108903,D
108904,B
108905,D
108906,B
108907,C
108908,A
108909,C
108910,D
108911,C
108912,C
108913,A
108914,B
108915,A
108916,B
108917,D
108918,D
108919,D
108920,B
108921,A
108922,D
108923,D
108924,D
108925,D
108926,C
108927,D
108928,B
108929,C
108930,A
108931,D
108932,C
108933,B
108934,C
108935,C
108936,B
108937,D
108938,A
108939,B
108940,B
108941,D
108942,A
108943,D
108944,C
108945,C
108946,A
108947,D
108948,A
108949,A
108950,D
108951,C
108952,A
108953,D
108954,D
108955,C
108956,A
108957,B
108958,A
108959,D
108960,C
108961,B
108962,B
108963,C
108964,A
108965,B
108966,A
108967,A
108968,B
108969,B
108970,B
108971,C
108972,B
108973,B
108974,C
108975,D
108976,C
108977,A
108978,C
108979,C
108980,A
108981,A
108982,D
108983,B
108984,B
108985,B
108986,D
108987,D
108988,B
108989,A
108990,B
108991,B
108992,B
108993,A
108994,B
108995,C
108996,B
108997,C
108998,B
108999,D
109000,C
109001,B
109002,B
109003,D
109004,B
109005,A
109006,B
109007,D
109008,C
109009,C
109010,C
109011,D
109012,A
109013,B
109014,C
109015,B
109016,C
109017,A
109018,C
109019,D
109020,A
109021,B
109022,A
109023,A
109024,C
109025,A
109026,A
109027,B
109028,D
109029,A
109030,B
109031,C
109032,A
109033,B
109034,B
109035,A
109036,D
109037,D
109038,A
109039,D
109040,B
109041,C
109042,C
109043,C
109044,C
109045,C
109046,B
109047,C
109048,C
109049,B
109050,B
109051,B
109052,C
109053,C
109054,D
109055,A
109056,C
109057,A
109058,C
109059,C
109060,A
109061,B
109062,C
109063,B
109064,B
109065,A
109066,C
109067,A
109068,B
109069,C
109070,A
109071,B
109072,B
109073,D
109074,B
109075,A
109076,A
109077,A
109078,B
109079,B
109080,A
109081,A
109082,D
109083,D
109084,A
109085,A
109086,D
109087,D
109088,C
109089,A
109090,A
109091,C
109092,A
109093,D
109094,B
109095,D
109096,A
109097,C
109098,D
109099,D
109100,C
109101,A
109102,A
109103,A
109104,D
109105,C
109106,D
109107,D
109108,A
109109,D
109110,D
109111,C
109112,C
109113,C
109114,B
109115,B
109116,B
109117,A
109118,A
109119,C
109120,A
109121,A
109122,B
109123,A
109124,C
109125,A
109126,A
109127,D
109128,B
109129,C
109130,D
109131,B
109132,D
109133,B
109134,D
109135,A
109136,D
109137,D
109138,D
109139,A
109140,C
109141,D
109142,C
109143,B
109144,A
109145,B
109146,C
109147,B
109148,A
109149,A
109150,B
109151,D
109152,A
109153,B
109154,D
109155,D
109156,A
109157,B
109158,C
109159,A
109160,A
109161,A
109162,B
109163,A
109164,B
109165,D
109166,A
109167,D
109168,A
109169,C
109170,B
109171,D
109172,A
109173,B
109174,B
109175,A
109176,B
109177,B
109178,B
109179,A
109180,A
109181,C
109182,B
109183,C
109184,D
109185,B
109186,B
109187,C
109188,D
109189,D
109190,D
109191,C
109192,B
109193,A
109194,D
109195,C
109196,A
109197,B
109198,B
109199,C
109200,C
109201,A
109202,C
109203,C
109204,D
109205,A
109206,A
109207,B
109208,A
109209,B
109210,D
109211,B
109212,A
109213,B
109214,A
109215,A
109216,C
109217,A
109218,B
109219,D
109220,A
109221,B
109222,B
109223,A
109224,B
109225,B
109226,B
109227,C
109228,B
109229,A
109230,B
109231,C
109232,B
109233,D
109234,C
109235,C
109236,D
109237,B
109238,C
109239,A
109240,A
109241,C
109242,A
109243,C
109244,C
109245,C
109246,A
109247,B
109248,D
109249,A
109250,A
109251,B
109252,A
109253,D
109254,B
109255,C
109256,A
109257,C
109258,C
109259,B
109260,D
109261,B
109262,D
109263,B
109264,C
109265,C
109266,C
109267,C
109268,B
109269,D
109270,A
109271,A
109272,D
109273,D
109274,A
109275,C
109276,C
109277,B
109278,A
109279,A
109280,B
109281,B
109282,A
109283,C
109284,C
109285,C
109286,A
109287,D
109288,A
109289,C
109290,A
109291,A
109292,B
109293,D
109294,B
109295,C
109296,A
109297,A
109298,A
109299,C
109300,B
109301,B
109302,C
109303,D
109304,B
109305,A
109306,D
109307,B
109308,C
109309,A
109310,C
109311,D
109312,C
109313,B
109314,D
109315,B
109316,B
109317,B
109318,C
109319,D
109320,C
109321,B
109322,C
109323,C
109324,A
109325,B
109326,D
109327,A
109328,C
109329,D
109330,D
109331,A
109332,A
109333,B
109334,C
109335,C
109336,B
109337,D
109338,C
109339,B
109340,A
109341,B
109342,B
109343,B
109344,B
109345,D
109346,A
109347,C
109348,D
109349,B
109350,A
109351,C
109352,D
109353,A
109354,C
109355,C
109356,B
109357,D
109358,A
109359,D
109360,C
109361,B
109362,D
109363,B
109364,D
109365,D
109366,C
109367,B
109368,B
109369,A
109370,B
109371,D
109372,C
109373,B
109374,B
109375,A
109376,A
109377,C
109378,B
109379,C
109380,C
109381,D
109382,B
109383,D
109384,D
109385,D
109386,C
109387,C
109388,D
109389,C
109390,C
109391,A
109392,A
109393,B
109394,D
109395,B
109396,A
109397,D
109398,D
109399,D
109400,C
109401,A
109402,A
109403,B
109404,B
109405,A
109406,A
109407,C
109408,C
109409,D
109410,C
109411,D
109412,B
109413,A
109414,A
109415,D
109416,C
109417,C
109418,B
109419,A
109420,C
109421,A
109422,B
109423,A
109424,D
109425,A
109426,A
109427,A
109428,D
109429,C
109430,D
109431,D
109432,A
109433,A
109434,B
109435,A
109436,C
109437,A
109438,A
109439,A
109440,C
109441,B
109442,D
109443,C
109444,C
109445,D
109446,B
109447,C
109448,B
109449,A
109450,C
109451,B
109452,D
109453,A
109454,A
109455,B
109456,B
109457,C
109458,D
109459,B
109460,C
109461,A
109462,A
109463,D
109464,A
109465,B
109466,B
109467,B
109468,A
109469,C
109470,C
109471,A
109472,B
109473,C
109474,B
109475,B
109476,D
109477,B
109478,B
109479,A
109480,D
109481,A
109482,D
109483,C
109484,A
109485,D
109486,B
109487,D
109488,A
109489,D
109490,D
109491,C
109492,A
109493,A
109494,D
109495,C
109496,A
109497,A
109498,D
109499,D
109500,D
109501,D
109502,D
109503,B
109504,A
109505,C
109506,D
109507,A
109508,A
109509,B
109510,D
109511,C
109512,B
109513,C
109514,D
109515,D
109516,C
109517,A
109518,D
109519,D
109520,A
109521,C
109522,A
109523,B
109524,D
109525,D
109526,D
109527,B
109528,A
109529,D
109530,C
109531,C
109532,C
109533,D
109534,C
109535,D
109536,B
109537,D
109538,C
109539,B
109540,C
109541,B
109542,C
109543,B
109544,B
109545,A
109546,C
109547,C
109548,C
109549,D
109550,D
109551,C
109552,A
109553,D
109554,A
109555,A
109556,D
109557,B
109558,A
109559,B
109560,B
109561,C
109562,C
109563,D
109564,C
109565,D
109566,B
109567,C
109568,B
109569,A
109570,D
109571,B
109572,B
109573,B
109574,D
109575,C
109576,B
109577,A
109578,D
109579,B
109580,A
109581,A
109582,B
109583,A
109584,C
109585,C
109586,B
109587,C
109588,B
109589,D
109590,D
109591,A
109592,A
109593,A
109594,A
109595,C
109596,D
109597,A
109598,B
109599,D
109600,D
109601,C
109602,C
109603,C
109604,A
109605,B
109606,A
109607,C
109608,B
109609,A
109610,A
109611,A
109612,C
109613,B
109614,D
109615,C
109616,C
109617,A
109618,C
109619,D
109620,D
109621,B
109622,D
109623,C
109624,B
109625,A
109626,A
109627,B
109628,B
109629,C
109630,C
109631,D
109632,A
109633,A
109634,A
109635,D
109636,A
109637,B
109638,D
109639,A
109640,D
109641,D
109642,C
109643,A
109644,C
109645,C
109646,B
109647,A
109648,A
109649,A
109650,D
109651,C
109652,C
109653,C
109654,A
109655,A
109656,C
109657,A
109658,C
109659,B
109660,B
109661,A
109662,C
109663,D
109664,D
109665,A
109666,C
109667,A
109668,D
109669,C
109670,B
109671,C
109672,A
109673,A
109674,C
109675,D
109676,B
109677,A
109678,D
109679,C
109680,B
109681,C
109682,C
109683,B
109684,D
109685,C
109686,D
109687,A
109688,D
109689,B
109690,C
109691,D
109692,A
109693,C
109694,A
109695,C
109696,C
109697,B
109698,D
109699,B
109700,B
109701,B
109702,C
109703,B
109704,C
109705,C
109706,A
109707,B
109708,B
109709,B
109710,A
109711,A
109712,B
109713,B
109714,C
109715,B
109716,B
109717,A
109718,D
109719,B
109720,B
109721,B
109722,B
109723,A
109724,D
109725,A
109726,A
109727,B
109728,B
109729,A
109730,A
109731,A
109732,A
109733,C
109734,D
109735,D
109736,B
109737,D
109738,A
109739,A
109740,A
109741,B
109742,B
109743,C
109744,B
109745,B
109746,D
109747,C
109748,B
109749,A
109750,A
109751,D
109752,C
109753,A
109754,D
109755,D
109756,C
109757,D
109758,C
109759,A
109760,D
109761,A
109762,C
109763,B
109764,A
109765,D
109766,A
109767,C
109768,D
109769,B
109770,C
109771,D
109772,B
109773,A
109774,D
109775,A
109776,C
109777,C
109778,B
109779,B
109780,C
109781,A
109782,D
109783,C
109784,A
109785,B
109786,B
109787,D
109788,C
109789,A
109790,A
109791,A
109792,B
109793,D
109794,B
109795,B
109796,D
109797,B
109798,B
109799,A
109800,A
109801,D
109802,C
109803,A
109804,A
109805,B
109806,C
109807,D
109808,B
109809,B
109810,A
109811,D
109812,B
109813,D
109814,C
109815,C
109816,B
109817,A
109818,A
109819,C
109820,C
109821,C
109822,C
109823,C
109824,C
109825,A
109826,B
109827,D
109828,C
109829,A
109830,A
109831,A
109832,B
109833,B
109834,C
109835,C
109836,A
109837,C
109838,C
109839,C
109840,B
109841,C
109842,C
109843,A
109844,C
109845,D
109846,C
109847,D
109848,A
109849,A
109850,A
109851,D
109852,A
109853,B
109854,A
109855,C
109856,B
109857,B
109858,B
109859,A
109860,A
109861,B
109862,C
109863,B
109864,C
109865,B
109866,C
109867,A
109868,A
109869,D
109870,A
109871,A
109872,C
109873,A
109874,B
109875,C
109876,C
109877,D
109878,C
109879,B
109880,B
109881,B
109882,A
109883,D
109884,A
109885,B
109886,D
109887,C
109888,A
109889,B
109890,A
109891,A
109892,C
109893,A
109894,D
109895,C
109896,D
109897,C
109898,A
109899,D
109900,D
109901,C
109902,B
109903,A
109904,D
109905,A
109906,D
109907,C
109908,A
109909,B
109910,A
109911,D
109912,C
109913,D
109914,B
109915,A
109916,D
109917,A
109918,C
109919,A
109920,B
109921,D
109922,A
109923,C
109924,D
109925,B
109926,D
109927,C
109928,A
109929,C
109930,B
109931,D
109932,B
109933,C
109934,D
109935,B
109936,A
109937,A
109938,B
109939,B
109940,B
109941,B
109942,C
109943,A
109944,C
109945,A
109946,A
109947,B
109948,C
109949,A
109950,D
109951,A
109952,B
109953,B
109954,D
109955,D
109956,B
109957,B
109958,B
109959,B
109960,D
109961,D
109962,C
109963,C
109964,D
109965,D
109966,C
109967,B
109968,A
109969,C
109970,D
109971,C
109972,B
109973,D
109974,D
109975,C
109976,D
109977,A
109978,B
109979,A
109980,C
109981,D
109982,A
109983,A
109984,C
109985,C
109986,D
109987,D
109988,C
109989,D
109990,D
109991,D
109992,D
109993,B
109994,D
109995,D
109996,D
109997,D
109998,B
109999,C
110000,A
110001,B
110002,D
110003,D
110004,D
110005,C
110006,A
110007,C
110008,A
110009,B
110010,D
110011,A
110012,A
110013,C
110014,B
110015,A
110016,D
110017,A
110018,C
110019,B
110020,C
110021,B
110022,A
110023,D
110024,D
110025,D
110026,B
110027,D
110028,A
110029,D
110030,D
110031,B
110032,C
110033,C
110034,B
110035,C
110036,B
110037,C
110038,D
110039,A
110040,B
110041,B
110042,D
110043,C
110044,B
110045,C
110046,A
110047,D
110048,B
110049,A
110050,A
110051,B
110052,B
110053,D
110054,A
110055,B
110056,A
110057,D
110058,D
110059,C
110060,B
110061,A
110062,C
110063,B
110064,B
110065,A
110066,B
110067,D
110068,C
110069,D
110070,C
110071,A
110072,A
110073,C
110074,A
110075,C
110076,B
110077,D
110078,C
110079,D
110080,A
110081,C
110082,A
110083,C
110084,D
110085,D
110086,B
110087,B
110088,C
110089,A
110090,C
110091,C
110092,D
110093,D
110094,D
110095,C
110096,C
110097,C
110098,C
110099,C
110100,A
110101,D
110102,D
110103,D
110104,D
110105,B
110106,D
110107,D
110108,D
110109,A
110110,C
110111,C
110112,B
110113,B
110114,A
110115,A
110116,B
110117,C
110118,C
110119,A
110120,D
110121,B
110122,B
110123,C
110124,C
110125,D
110126,D
110127,A
110128,C
110129,C
110130,A
110131,C
110132,A
110133,C
110134,C
110135,B
110136,D
110137,B
110138,C
110139,D
110140,B
110141,C
110142,C
110143,C
110144,B
110145,D
110146,A
110147,D
110148,C
110149,C
110150,A
110151,D
110152,A
110153,D
110154,D
110155,D
110156,D
110157,C
110158,C
110159,D
110160,B
110161,B
110162,A
110163,D
110164,D
110165,C
110166,B
110167,C
110168,C
110169,A
110170,B
110171,B
110172,D
110173,D
110174,B
110175,A
110176,D
110177,B
110178,A
110179,B
110180,C
110181,D
110182,D
110183,D
110184,B
110185,C
110186,D
110187,B
110188,B
110189,A
110190,D
110191,D
110192,C
110193,C
110194,D
110195,A
110196,D
110197,A
110198,D
110199,D
110200,A
110201,C
110202,D
110203,C
110204,D
110205,D
110206,A
110207,C
110208,B
110209,D
110210,A
110211,D
110212,B
110213,B
110214,D
110215,D
110216,A
110217,C
110218,A
110219,B
110220,A
110221,B
110222,C
110223,C
110224,C
110225,C
110226,B
110227,A
110228,A
110229,B
110230,A
110231,C
110232,D
110233,C
110234,D
110235,D
110236,B
110237,B
110238,B
110239,A
110240,D
110241,A
110242,C
110243,A
110244,C
110245,D
110246,C
110247,A
110248,D
110249,D
110250,C
110251,C
110252,C
110253,C
110254,D
110255,C
110256,C
110257,B
110258,A
110259,A
110260,C
110261,C
110262,A
110263,A
110264,A
110265,A
110266,A
110267,A
110268,A
110269,B
110270,A
110271,C
110272,C
110273,B
110274,B
110275,D
110276,B
110277,B
110278,A
110279,B
110280,C
110281,B
110282,D
110283,D
110284,A
110285,A
110286,D
110287,A
110288,B
110289,C
110290,B
110291,A
110292,B
110293,A
110294,D
110295,C
110296,D
110297,D
110298,A
110299,B
110300,A
110301,A
110302,C
110303,A
110304,D
110305,B
110306,B
110307,C
110308,D
110309,C
110310,C
110311,A
110312,D
110313,B
110314,B
110315,B
110316,B
110317,C
110318,C
110319,C
110320,D
110321,A
110322,D
110323,D
110324,D
110325,A
110326,A
110327,A
110328,B
110329,D
110330,B
110331,D
110332,C
110333,C
110334,B
110335,A
110336,B
110337,D
110338,C
110339,C
110340,A
110341,D
110342,A
110343,B
110344,A
110345,A
110346,D
110347,B
110348,C
110349,D
110350,B
110351,B
110352,D
110353,B
110354,B
110355,B
110356,C
110357,C
110358,B
110359,C
110360,B
110361,B
110362,C
110363,A
110364,B
110365,A
110366,B
110367,C
110368,A
110369,D
110370,D
110371,D
110372,B
110373,B
110374,C
110375,D
110376,A
110377,A
110378,A
110379,D
110380,B
110381,C
110382,C
110383,B
110384,D
110385,D
110386,A
110387,A
110388,A
110389,A
110390,D
110391,C
110392,D
110393,C
110394,B
110395,C
110396,D
110397,D
110398,C
110399,A
110400,A
110401,A
110402,B
110403,A
110404,B
110405,A
110406,A
110407,B
110408,A
110409,D
110410,C
110411,A
110412,D
110413,C
110414,B
110415,B
110416,B
110417,C
110418,A
110419,A
110420,A
110421,B
110422,D
110423,B
110424,D
110425,C
110426,D
110427,D
110428,B
110429,C
110430,B
110431,D
110432,C
110433,B
110434,C
110435,B
110436,B
110437,A
110438,B
110439,C
110440,B
110441,C
110442,B
110443,A
110444,A
110445,C
110446,C
110447,B
110448,B
110449,B
110450,A
110451,B
110452,C
110453,B
110454,B
110455,A
110456,C
110457,B
110458,C
110459,D
110460,B
110461,C
110462,B
110463,A
110464,B
110465,A
110466,D
110467,B
110468,A
110469,A
110470,C
110471,D
110472,A
110473,A
110474,A
110475,D
110476,D
110477,B
110478,C
110479,A
110480,A
110481,C
110482,A
110483,A
110484,C
110485,C
110486,D
110487,B
110488,D
110489,A
110490,B
110491,A
110492,D
110493,B
110494,D
110495,C
110496,A
110497,A
110498,D
110499,C
110500,B
110501,A
110502,D
110503,D
110504,C
110505,B
110506,D
110507,B
110508,A
110509,B
110510,B
110511,B
110512,C
110513,B
110514,C
110515,B
110516,B
110517,D
110518,D
110519,D
110520,C
110521,A
110522,B
110523,D
110524,D
110525,D
110526,D
110527,A
110528,C
110529,C
110530,B
110531,A
110532,B
110533,B
110534,B
110535,B
110536,B
110537,B
110538,C
110539,A
110540,C
110541,C
110542,C
110543,B
110544,B
110545,C
110546,A
110547,D
110548,C
110549,C
110550,B
110551,A
110552,D
110553,A
110554,D
110555,C
110556,C
110557,B
110558,C
110559,D
110560,C
110561,C
110562,D
110563,B
110564,B
110565,D
110566,A
110567,A
110568,A
110569,B
110570,B
110571,C
110572,D
110573,B
110574,D
110575,B
110576,A
110577,B
110578,B
110579,C
110580,C
110581,A
110582,C
110583,B
110584,A
110585,D
110586,D
110587,A
110588,B
110589,D
110590,D
110591,B
110592,D
110593,A
110594,D
110595,A
110596,B
110597,A
110598,B
110599,A
110600,C
110601,D
110602,A
110603,C
110604,D
110605,C
110606,D
110607,A
110608,D
110609,B
110610,C
110611,A
110612,A
110613,D
110614,C
110615,C
110616,B
110617,D
110618,D
110619,D
110620,C
110621,C
110622,A
110623,D
110624,B
110625,D
110626,B
110627,C
110628,A
110629,A
110630,B
110631,B
110632,B
