id,correctAnswer
105297,A
105298,C
105299,C
105300,C
105301,B
105302,C
105303,D
105304,B
105305,C
105306,A
105307,D
105308,B
105309,B
105310,C
105311,A
105312,C
105313,C
105314,A
105315,D
105316,A
105317,C
105318,C
105319,D
105320,B
105321,A
105322,B
105323,D
105324,A
105325,B
105326,C
105327,D
105328,B
105329,C
105330,C
105331,A
105332,A
105333,D
105334,D
105335,C
105336,B
105337,B
105338,A
105339,C
105340,D
105341,B
105342,C
105343,B
105344,A
105345,C
105346,B
105347,C
105348,A
105349,A
105350,D
105351,B
105352,A
105353,D
105354,D
105355,D
105356,B
105357,B
105358,B
105359,C
105360,C
105361,D
105362,A
105363,A
105364,A
105365,B
105366,D
105367,D
105368,A
105369,B
105370,A
105371,D
105372,D
105373,B
105374,B
105375,C
105376,B
105377,C
105378,A
105379,D
105380,C
105381,B
105382,B
105383,D
105384,C
105385,D
105386,B
105387,B
105388,D
105389,C
105390,A
105391,C
105392,B
105393,D
105394,C
105395,B
105396,D
105397,B
105398,C
105399,B
105400,D
105401,C
105402,D
105403,B
105404,D
105405,C
105406,D
105407,C
105408,C
105409,B
105410,D
105411,D
105412,B
105413,C
105414,A
105415,C
105416,A
105417,C
105418,C
105419,C
105420,C
105421,B
105422,A
105423,B
105424,B
105425,D
105426,A
105427,B
105428,C
105429,D
105430,C
105431,A
105432,D
105433,A
105434,B
105435,B
105436,C
105437,D
105438,C
105439,C
105440,A
105441,B
105442,C
105443,C
105444,A
105445,B
105446,C
105447,D
105448,C
105449,D
105450,D
105451,B
105452,C
105453,A
105454,C
105455,D
105456,C
105457,A
105458,A
105459,D
105460,B
105461,B
105462,C
105463,C
105464,B
105465,C
105466,C
105467,C
105468,A
105469,D
105470,A
105471,B
105472,B
105473,C
105474,A
105475,D
105476,B
105477,C
105478,B
105479,A
105480,C
105481,D
105482,C
105483,B
105484,B
105485,D
105486,B
105487,A
105488,A
105489,B
105490,D
105491,B
105492,B
105493,D
105494,B
105495,C
105496,C
105497,B
105498,B
105499,A
105500,C
105501,C
105502,B
105503,B
105504,A
105505,D
105506,B
105507,D
105508,A
105509,C
105510,D
105511,B
105512,C
105513,A
105514,B
105515,C
105516,D
105517,A
105518,A
105519,C
105520,C
105521,A
105522,D
105523,D
105524,B
105525,D
105526,A
105527,C
105528,A
105529,A
105530,A
105531,A
105532,D
105533,A
105534,D
105535,B
105536,D
105537,B
105538,B
105539,C
105540,A
105541,A
105542,B
105543,D
105544,D
105545,A
105546,C
105547,B
105548,D
105549,C
105550,A
105551,A
105552,C
105553,D
105554,D
105555,D
105556,C
105557,D
105558,B
105559,A
105560,D
105561,A
105562,C
105563,A
105564,B
105565,A
105566,C
105567,B
105568,D
105569,C
105570,B
105571,D
105572,B
105573,B
105574,D
105575,D
105576,C
105577,B
105578,D
105579,C
105580,A
105581,A
105582,D
105583,A
105584,C
105585,A
105586,A
105587,C
105588,C
105589,A
105590,C
105591,B
105592,D
105593,A
105594,D
105595,A
105596,B
105597,B
105598,D
105599,B
105600,C
105601,C
105602,C
105603,A
105604,A
105605,D
105606,B
105607,A
105608,B
105609,B
105610,A
105611,B
105612,D
105613,B
105614,C
105615,D
105616,B
105617,B
105618,A
105619,C
105620,D
105621,A
105622,A
105623,C
105624,B
105625,A
105626,B
105627,D
105628,D
105629,D
105630,D
105631,C
105632,C
105633,B
105634,D
105635,B
105636,A
105637,B
105638,C
105639,A
105640,C
105641,C
105642,A
105643,A
105644,C
105645,D
105646,D
105647,A
105648,B
105649,B
105650,D
105651,C
105652,B
105653,A
105654,D
105655,B
105656,B
105657,B
105658,B
105659,D
105660,A
105661,B
105662,A
105663,B
105664,D
105665,A
105666,B
105667,A
105668,D
105669,B
105670,C
105671,A
105672,B
105673,B
105674,D
105675,C
105676,B
105677,A
105678,B
105679,B
105680,C
105681,A
105682,B
105683,C
105684,C
105685,A
105686,D
105687,D
105688,B
105689,C
105690,C
105691,A
105692,B
105693,C
105694,B
105695,B
105696,D
105697,D
105698,D
105699,C
105700,A
105701,A
105702,A
105703,A
105704,B
105705,C
105706,A
105707,B
105708,B
105709,C
105710,A
105711,C
105712,C
105713,A
105714,B
105715,A
105716,B
105717,D
105718,B
105719,D
105720,B
105721,B
105722,A
105723,B
105724,D
105725,A
105726,B
105727,C
105728,D
105729,C
105730,A
105731,A
105732,A
105733,A
105734,D
105735,B
105736,A
105737,C
105738,A
105739,C
105740,D
105741,A
105742,D
105743,A
105744,A
105745,A
105746,B
105747,A
105748,D
105749,B
105750,D
105751,C
105752,C
105753,C
105754,C
105755,A
105756,D
105757,A
105758,D
105759,B
105760,B
105761,B
105762,B
105763,D
105764,C
105765,A
105766,D
105767,C
105768,A
105769,D
105770,D
105771,D
105772,B
105773,B
105774,A
105775,B
105776,B
105777,C
105778,B
105779,B
105780,A
105781,B
105782,A
105783,B
105784,D
105785,A
105786,D
105787,B
105788,A
105789,C
105790,D
105791,D
105792,D
105793,C
105794,D
105795,D
105796,A
105797,B
105798,A
105799,C
105800,C
105801,A
105802,D
105803,A
105804,B
105805,A
105806,D
105807,D
105808,A
105809,D
105810,B
105811,C
105812,A
105813,B
105814,D
105815,C
105816,C
105817,B
105818,D
105819,B
105820,C
105821,A
105822,C
105823,C
105824,D
105825,B
105826,C
105827,A
105828,A
105829,D
105830,C
105831,C
105832,D
105833,A
105834,C
105835,A
105836,A
105837,D
105838,B
105839,C
105840,A
105841,C
105842,D
105843,A
105844,C
105845,B
105846,D
105847,D
105848,C
105849,D
105850,B
105851,D
105852,B
105853,D
105854,A
105855,A
105856,A
105857,B
105858,C
105859,C
105860,C
105861,D
105862,D
105863,A
105864,D
105865,A
105866,D
105867,A
105868,B
105869,C
105870,B
105871,A
105872,D
105873,C
105874,B
105875,C
105876,D
105877,A
105878,D
105879,B
105880,D
105881,D
105882,D
105883,D
105884,D
105885,C
105886,A
105887,D
105888,A
105889,A
105890,B
105891,C
105892,C
105893,C
105894,C
105895,C
105896,A
105897,B
105898,D
105899,A
105900,A
105901,C
105902,B
105903,A
105904,D
105905,B
105906,A
105907,A
105908,A
105909,C
105910,C
105911,D
105912,A
105913,B
105914,A
105915,B
105916,B
105917,D
105918,A
105919,A
105920,B
105921,D
105922,A
105923,D
105924,A
105925,B
105926,A
105927,D
105928,D
105929,C
105930,D
105931,B
105932,B
105933,D
105934,D
105935,B
105936,D
105937,D
105938,C
105939,A
105940,C
105941,A
105942,D
105943,C
105944,B
105945,C
105946,B
105947,D
105948,B
105949,B
105950,A
105951,A
105952,D
105953,D
105954,C
105955,D
105956,A
105957,B
105958,B
105959,A
105960,D
105961,A
105962,B
105963,A
105964,B
105965,A
105966,A
105967,D
105968,A
105969,B
105970,D
105971,C
105972,D
105973,B
105974,B
105975,A
105976,B
105977,B
105978,C
105979,D
105980,B
105981,B
105982,A
105983,C
105984,B
105985,C
105986,A
105987,B
105988,A
105989,B
105990,A
105991,B
105992,C
105993,A
105994,A
105995,A
105996,B
105997,D
105998,D
105999,A
106000,C
106001,A
106002,B
106003,D
106004,B
106005,C
106006,B
106007,D
106008,A
106009,A
106010,B
106011,A
106012,D
106013,C
106014,D
106015,B
106016,B
106017,C
106018,B
106019,B
106020,A
106021,C
106022,B
106023,C
106024,C
106025,A
106026,A
106027,B
106028,C
106029,D
106030,C
106031,C
106032,C
106033,D
106034,B
106035,D
106036,C
106037,D
106038,C
106039,B
106040,B
106041,C
106042,C
106043,C
106044,A
106045,D
106046,C
106047,B
106048,A
106049,B
106050,C
106051,D
106052,B
106053,D
106054,D
106055,A
106056,C
106057,A
106058,C
106059,C
106060,A
106061,D
106062,C
106063,B
106064,B
106065,C
106066,C
106067,C
106068,C
106069,C
106070,D
106071,C
106072,D
106073,A
106074,A
106075,A
106076,A
106077,A
106078,C
106079,B
106080,A
106081,A
106082,D
106083,A
106084,D
106085,C
106086,C
106087,D
106088,C
106089,B
106090,B
106091,B
106092,D
106093,A
106094,A
106095,C
106096,A
106097,B
106098,A
106099,B
106100,D
106101,A
106102,A
106103,D
106104,A
106105,C
106106,C
106107,D
106108,A
106109,D
106110,C
106111,A
106112,D
106113,B
106114,C
106115,A
106116,B
106117,B
106118,C
106119,B
106120,A
106121,A
106122,B
106123,A
106124,A
106125,D
106126,A
106127,D
106128,C
106129,C
106130,D
106131,D
106132,B
106133,B
106134,A
106135,D
106136,C
106137,A
106138,C
106139,B
106140,C
106141,C
106142,C
106143,A
106144,A
106145,C
106146,B
106147,C
106148,B
106149,D
106150,B
106151,C
106152,C
106153,B
106154,A
106155,C
106156,C
106157,C
106158,C
106159,A
106160,D
106161,C
106162,A
106163,C
106164,D
106165,C
106166,D
106167,B
106168,C
106169,D
106170,C
106171,A
106172,A
106173,D
106174,A
106175,C
106176,A
106177,A
106178,D
106179,D
106180,D
106181,D
106182,A
106183,C
106184,A
106185,A
106186,B
106187,A
106188,D
106189,D
106190,B
106191,A
106192,B
106193,B
106194,B
106195,A
106196,A
106197,C
106198,D
106199,B
106200,B
106201,B
106202,A
106203,D
106204,A
106205,C
106206,A
106207,C
106208,C
106209,D
106210,B
106211,B
106212,D
106213,A
106214,B
106215,C
106216,D
106217,A
106218,B
106219,C
106220,A
106221,A
106222,D
106223,C
106224,A
106225,A
106226,A
106227,D
106228,B
106229,C
106230,C
106231,A
106232,B
106233,D
106234,A
106235,D
106236,C
106237,B
106238,D
106239,B
106240,B
106241,C
106242,D
106243,A
106244,C
106245,D
106246,D
106247,A
106248,D
106249,A
106250,C
106251,A
106252,C
106253,A
106254,A
106255,B
106256,B
106257,A
106258,B
106259,A
106260,A
106261,C
106262,B
106263,A
106264,D
106265,B
106266,D
106267,D
106268,A
106269,A
106270,B
106271,B
106272,A
106273,B
106274,B
106275,C
106276,D
106277,B
106278,C
106279,D
106280,A
106281,A
106282,D
106283,D
106284,D
106285,B
106286,B
106287,A
106288,D
106289,B
106290,B
106291,A
106292,A
106293,C
106294,A
106295,B
106296,D
106297,D
106298,B
106299,D
106300,D
106301,A
106302,D
106303,B
106304,D
106305,A
106306,C
106307,B
106308,C
106309,D
106310,C
106311,C
106312,B
106313,B
106314,C
106315,C
106316,D
106317,B
106318,A
106319,D
106320,A
106321,B
106322,A
106323,A
106324,B
106325,C
106326,D
106327,C
106328,C
106329,A
106330,D
106331,B
106332,C
106333,B
106334,A
106335,B
106336,D
106337,A
106338,A
106339,D
106340,B
106341,C
106342,A
106343,B
106344,B
106345,A
106346,A
106347,C
106348,B
106349,D
106350,C
106351,D
106352,B
106353,C
106354,A
106355,A
106356,D
106357,B
106358,C
106359,D
106360,B
106361,A
106362,C
106363,D
106364,C
106365,D
106366,A
106367,B
106368,D
106369,C
106370,D
106371,A
106372,D
106373,A
106374,A
106375,C
106376,A
106377,A
106378,C
106379,D
106380,C
106381,B
106382,A
106383,C
106384,B
106385,C
106386,C
106387,C
106388,C
106389,C
106390,C
106391,B
106392,C
106393,C
106394,D
106395,D
106396,A
106397,C
106398,A
106399,C
106400,C
106401,B
106402,A
106403,C
106404,A
106405,B
106406,B
106407,C
106408,A
106409,D
106410,C
106411,C
106412,C
106413,D
106414,D
106415,A
106416,D
106417,B
106418,C
106419,D
106420,D
106421,A
106422,A
106423,A
106424,B
106425,A
106426,C
106427,C
106428,D
106429,B
106430,D
106431,A
106432,D
106433,D
106434,D
106435,D
106436,D
106437,A
106438,A
106439,D
106440,A
106441,C
106442,A
106443,A
106444,D
106445,B
106446,A
106447,B
106448,A
106449,A
106450,B
106451,D
106452,B
106453,A
106454,A
106455,D
106456,B
106457,D
106458,C
106459,A
106460,C
106461,B
106462,A
106463,B
106464,C
106465,B
106466,A
106467,A
106468,C
106469,A
106470,A
106471,A
106472,C
106473,C
106474,A
106475,B
106476,B
106477,D
106478,C
106479,B
106480,B
106481,B
106482,A
106483,D
106484,A
106485,C
106486,B
106487,A
106488,C
106489,B
106490,A
106491,C
106492,A
106493,A
106494,B
106495,B
106496,B
106497,D
106498,A
106499,B
106500,B
106501,D
106502,A
106503,B
106504,D
106505,C
106506,C
106507,B
106508,D
106509,A
106510,C
106511,B
106512,C
106513,C
106514,B
106515,C
106516,C
106517,D
106518,C
106519,A
106520,C
106521,A
106522,A
106523,D
106524,D
106525,C
106526,B
106527,B
106528,B
106529,B
106530,D
106531,C
106532,C
106533,A
106534,A
106535,D
106536,C
106537,C
106538,C
106539,A
106540,D
106541,D
106542,C
106543,C
106544,A
106545,B
106546,C
106547,D
106548,C
106549,B
106550,C
106551,C
106552,D
106553,D
106554,D
106555,A
106556,D
106557,A
106558,C
106559,C
106560,D
106561,A
106562,D
106563,A
106564,A
106565,A
106566,B
106567,A
106568,B
106569,B
106570,A
106571,D
106572,D
106573,D
106574,C
106575,A
106576,A
106577,C
106578,A
106579,C
106580,D
106581,B
106582,A
106583,B
106584,B
106585,A
106586,D
106587,C
106588,D
106589,C
106590,D
106591,B
106592,C
106593,A
106594,D
106595,D
106596,D
106597,D
106598,A
106599,B
106600,D
106601,A
106602,D
106603,A
106604,B
106605,B
106606,B
106607,C
106608,A
106609,A
106610,B
106611,B
106612,D
106613,D
106614,B
106615,A
106616,A
106617,D
106618,C
106619,C
106620,D
106621,D
106622,C
106623,A
106624,D
106625,B
106626,A
106627,C
106628,D
106629,A
106630,D
106631,B
106632,D
106633,B
106634,C
106635,C
106636,C
106637,B
106638,B
106639,C
106640,B
106641,B
106642,A
106643,B
106644,B
106645,C
106646,D
106647,B
106648,C
106649,B
106650,C
106651,B
106652,B
106653,C
106654,A
106655,D
106656,B
106657,B
106658,B
106659,C
106660,A
106661,C
106662,D
106663,C
106664,B
106665,B
106666,A
106667,D
106668,D
106669,B
106670,B
106671,D
106672,D
106673,A
106674,D
106675,B
106676,D
106677,D
106678,C
106679,B
106680,D
106681,A
106682,A
106683,B
106684,B
106685,D
106686,A
106687,C
106688,D
106689,A
106690,A
106691,B
106692,B
106693,C
106694,A
106695,C
106696,A
106697,D
106698,B
106699,B
106700,A
106701,B
106702,D
106703,D
106704,A
106705,A
106706,C
106707,D
106708,D
106709,A
106710,C
106711,C
106712,A
106713,A
106714,C
106715,B
106716,D
106717,A
106718,A
106719,B
106720,A
106721,A
106722,A
106723,C
106724,B
106725,D
106726,B
106727,B
106728,D
106729,B
106730,B
106731,A
106732,D
106733,B
106734,D
106735,D
106736,A
106737,B
106738,C
106739,D
106740,D
106741,C
106742,D
106743,C
106744,D
106745,A
106746,A
106747,D
106748,C
106749,D
106750,C
106751,C
106752,A
106753,C
106754,D
106755,A
106756,A
106757,D
106758,A
106759,A
106760,C
106761,C
106762,C
106763,A
106764,C
106765,A
106766,C
106767,A
106768,C
106769,A
106770,D
106771,C
106772,D
106773,B
106774,A
106775,B
106776,C
106777,B
106778,B
106779,A
106780,C
106781,A
106782,B
106783,A
106784,D
106785,B
106786,D
106787,B
106788,C
106789,B
106790,C
106791,B
106792,A
106793,D
106794,B
106795,D
106796,C
106797,A
106798,B
106799,D
106800,D
106801,D
106802,B
106803,B
106804,B
106805,C
106806,D
106807,B
106808,B
106809,D
106810,B
106811,B
106812,B
106813,A
106814,D
106815,B
106816,B
106817,A
106818,D
106819,B
106820,A
106821,B
106822,D
106823,A
106824,C
106825,D
106826,D
106827,B
106828,A
106829,D
106830,B
106831,B
106832,C
106833,B
106834,D
106835,C
106836,C
106837,D
106838,A
106839,A
106840,D
106841,A
106842,A
106843,D
106844,A
106845,B
106846,D
106847,B
106848,B
106849,D
106850,C
106851,D
106852,C
106853,A
106854,B
106855,C
106856,B
106857,A
106858,A
106859,D
106860,D
106861,D
106862,B
106863,C
106864,D
106865,C
106866,B
106867,B
106868,A
106869,A
106870,B
106871,C
106872,A
106873,C
106874,D
106875,A
106876,C
106877,A
106878,A
106879,D
106880,B
106881,B
106882,B
106883,B
106884,C
106885,B
106886,C
106887,C
106888,D
106889,B
106890,A
106891,B
106892,D
106893,D
106894,D
106895,D
106896,B
106897,C
106898,B
106899,A
106900,B
106901,A
106902,D
106903,B
106904,D
106905,D
106906,D
106907,D
106908,D
106909,C
106910,D
106911,C
106912,C
106913,D
106914,A
106915,B
106916,C
106917,A
106918,B
106919,B
106920,B
106921,D
106922,B
106923,C
106924,D
106925,A
106926,C
106927,C
106928,D
106929,A
106930,C
106931,A
106932,C
106933,A
106934,D
106935,C
106936,D
106937,A
106938,A
106939,C
106940,A
106941,D
106942,C
106943,C
106944,B
106945,A
106946,C
106947,C
106948,B
106949,A
106950,B
106951,B
106952,C
106953,D
106954,A
106955,B
106956,D
106957,A
106958,C
106959,C
106960,C
106961,B
106962,B
106963,D
106964,C
106965,B
106966,C
106967,A
106968,D
106969,B
106970,C
106971,D
106972,D
106973,D
106974,C
106975,C
106976,D
106977,A
106978,C
106979,D
106980,B
106981,D
106982,A
106983,A
106984,D
106985,B
106986,A
106987,A
106988,A
106989,B
106990,C
106991,D
106992,B
106993,B
106994,D
106995,B
106996,D
106997,C
106998,D
106999,A
107000,B
107001,C
107002,A
107003,D
107004,B
107005,A
107006,D
107007,B
107008,B
107009,D
107010,D
107011,A
107012,D
107013,C
107014,B
107015,A
107016,B
107017,D
107018,A
107019,C
107020,D
107021,A
107022,C
107023,B
107024,B
107025,A
107026,C
107027,D
107028,D
107029,B
107030,C
107031,A
107032,C
107033,C
107034,B
107035,A
107036,A
107037,C
107038,A
107039,C
107040,D
107041,D
107042,D
107043,B
107044,D
107045,D
107046,D
107047,A
107048,A
107049,D
107050,A
107051,B
107052,C
107053,C
107054,B
107055,C
107056,B
107057,A
107058,B
107059,B
107060,C
107061,A
107062,B
107063,A
107064,C
107065,B
107066,C
107067,A
107068,B
107069,D
107070,B
107071,A
107072,C
107073,D
107074,C
107075,D
107076,A
107077,D
107078,A
107079,D
107080,A
107081,C
107082,A
107083,A
107084,C
107085,B
107086,C
107087,D
107088,C
107089,B
107090,D
107091,A
107092,B
107093,C
107094,C
107095,B
107096,B
107097,A
107098,D
107099,A
107100,B
107101,B
107102,A
107103,D
107104,A
107105,C
107106,D
107107,B
107108,B
107109,A
107110,D
107111,D
107112,B
107113,D
107114,D
107115,D
107116,B
107117,A
107118,D
107119,C
107120,C
107121,C
107122,A
107123,A
107124,A
107125,B
107126,C
107127,B
107128,B
107129,C
107130,B
107131,C
107132,C
107133,D
107134,A
107135,B
107136,B
107137,B
107138,B
107139,A
107140,C
107141,D
107142,C
107143,D
107144,D
107145,D
107146,A
107147,A
107148,B
107149,C
107150,D
107151,B
107152,D
107153,B
107154,D
107155,C
107156,A
107157,C
107158,B
107159,D
107160,C
107161,B
107162,C
107163,D
107164,B
107165,D
107166,A
107167,D
107168,B
107169,D
107170,B
107171,B
107172,D
107173,A
107174,D
107175,B
107176,B
107177,B
107178,D
107179,B
107180,D
107181,A
107182,C
107183,C
107184,B
107185,A
107186,A
107187,B
107188,D
107189,C
107190,B
107191,D
107192,A
107193,C
107194,B
107195,B
107196,D
107197,D
107198,B
107199,B
107200,C
107201,C
107202,D
107203,D
107204,D
107205,B
107206,B
107207,A
107208,C
107209,B
107210,A
107211,C
107212,A
107213,B
107214,D
107215,D
107216,B
107217,D
107218,D
107219,B
107220,C
107221,B
107222,B
107223,A
107224,D
107225,C
107226,B
107227,D
107228,B
107229,C
107230,B
107231,C
107232,C
107233,B
107234,C
107235,A
107236,C
107237,A
107238,B
107239,C
107240,A
107241,D
107242,C
107243,A
107244,D
107245,D
107246,B
107247,B
107248,B
107249,A
107250,D
107251,C
107252,B
107253,A
107254,D
107255,C
107256,D
107257,B
107258,A
107259,A
107260,C
107261,C
107262,D
107263,D
107264,A
107265,B
107266,B
107267,C
107268,C
107269,D
107270,B
107271,C
107272,A
107273,B
107274,B
107275,C
107276,A
107277,B
107278,A
107279,A
107280,A
107281,B
107282,B
107283,B
107284,C
107285,A
107286,D
107287,B
107288,B
107289,C
107290,B
107291,D
107292,B
107293,B
107294,D
107295,C
107296,C
107297,A
107298,B
107299,D
107300,C
107301,B
107302,A
107303,C
107304,B
107305,C
107306,B
107307,B
107308,D
107309,D
107310,D
107311,B
107312,C
107313,C
107314,D
107315,C
107316,B
107317,D
107318,B
107319,D
107320,C
107321,D
107322,B
107323,A
107324,B
107325,A
107326,A
107327,A
107328,B
107329,C
107330,C
107331,C
107332,B
107333,C
107334,D
107335,D
107336,C
107337,B
107338,D
107339,D
107340,C
107341,C
107342,D
107343,C
107344,B
107345,B
107346,B
107347,A
107348,B
107349,B
107350,B
107351,B
107352,D
107353,B
107354,A
107355,B
107356,A
107357,B
107358,C
107359,D
107360,D
107361,B
107362,D
107363,B
107364,D
107365,D
107366,C
107367,B
107368,D
107369,C
107370,D
107371,D
107372,C
107373,D
107374,D
107375,B
107376,D
107377,C
107378,B
107379,D
107380,A
107381,A
107382,C
107383,A
107384,A
107385,B
107386,C
107387,A
107388,A
107389,C
107390,C
107391,A
107392,C
107393,A
107394,D
107395,C
107396,C
107397,A
107398,A
107399,D
107400,D
107401,B
107402,A
107403,A
107404,B
107405,C
107406,A
107407,A
107408,A
107409,C
107410,D
107411,D
107412,D
107413,C
107414,C
107415,C
107416,B
107417,D
107418,B
107419,A
107420,C
107421,D
107422,B
107423,C
107424,B
107425,A
107426,D
107427,C
107428,D
107429,B
107430,A
107431,C
107432,B
107433,B
107434,A
107435,A
107436,A
107437,A
107438,B
107439,C
107440,B
107441,D
107442,A
107443,B
107444,B
107445,D
107446,C
107447,C
107448,A
107449,B
107450,B
107451,C
107452,D
107453,A
107454,A
107455,B
107456,B
107457,D
107458,D
107459,B
107460,C
107461,A
107462,A
107463,A
107464,D
107465,A
107466,C
107467,C
107468,A
107469,A
107470,C
107471,A
107472,D
107473,C
107474,C
107475,A
107476,C
107477,A
107478,D
107479,C
107480,A
107481,B
107482,C
107483,A
107484,C
107485,A
107486,C
107487,D
107488,D
107489,B
107490,C
107491,C
107492,A
107493,A
107494,B
107495,D
107496,C
107497,A
107498,B
107499,C
107500,C
107501,D
107502,C
107503,B
107504,A
107505,C
107506,C
107507,D
107508,C
107509,C
107510,D
107511,C
107512,C
107513,C
107514,B
107515,C
107516,B
107517,D
107518,B
107519,D
107520,C
107521,D
107522,A
107523,A
107524,C
107525,C
107526,A
107527,A
107528,B
107529,C
107530,A
107531,A
107532,A
107533,C
107534,D
107535,C
107536,D
107537,D
107538,B
107539,B
107540,D
107541,A
107542,B
107543,A
107544,C
107545,C
107546,A
107547,D
107548,D
107549,A
107550,D
107551,D
107552,B
107553,B
107554,B
107555,C
107556,B
107557,A
107558,D
107559,C
107560,D
107561,B
107562,C
107563,B
107564,C
107565,A
107566,A
107567,A
107568,A
107569,B
107570,C
107571,C
107572,D
107573,C
107574,A
107575,A
107576,A
107577,D
107578,B
107579,D
107580,A
107581,A
107582,C
107583,B
107584,A
107585,C
107586,B
107587,A
107588,C
107589,D
107590,D
107591,B
107592,B
107593,A
107594,B
107595,A
107596,D
107597,C
107598,A
107599,C
107600,A
107601,A
107602,A
107603,B
107604,D
107605,A
107606,B
107607,A
107608,A
107609,B
107610,C
107611,C
107612,B
107613,A
107614,C
107615,A
107616,A
107617,D
107618,C
107619,A
107620,C
107621,C
107622,B
107623,D
107624,B
107625,A
107626,B
107627,D
107628,C
107629,C
107630,D
107631,B
107632,A
107633,A
107634,B
107635,D
107636,D
107637,B
107638,B
107639,D
107640,A
107641,D
107642,A
107643,C
107644,D
107645,B
107646,B
107647,A
107648,B
107649,A
107650,C
107651,C
107652,B
107653,D
107654,D
107655,D
107656,D
107657,B
107658,A
107659,B
107660,A
107661,D
107662,A
107663,B
107664,A
107665,C
107666,B
107667,D
107668,B
107669,C
107670,A
107671,A
107672,A
107673,D
107674,C
107675,C
107676,B
107677,A
107678,B
107679,D
107680,C
107681,A
107682,C
107683,B
107684,B
107685,C
107686,D
107687,A
107688,C
107689,C
107690,B
107691,B
107692,B
107693,C
107694,A
107695,D
107696,C
107697,D
107698,A
107699,C
107700,D
107701,B
107702,A
107703,C
107704,A
107705,B
107706,A
107707,C
107708,B
107709,B
107710,B
107711,B
107712,B
107713,B
107714,B
107715,C
107716,D
107717,A
107718,C
107719,D
107720,A
107721,B
107722,D
107723,B
107724,C
107725,B
107726,B
107727,C
107728,C
107729,D
107730,C
107731,C
107732,D
107733,A
107734,D
107735,C
107736,A
107737,B
107738,D
107739,A
107740,B
107741,B
107742,D
107743,A
107744,C
107745,C
107746,B
107747,C
107748,D
107749,B
107750,A
107751,A
107752,A
107753,B
107754,B
107755,A
107756,A
107757,C
107758,A
107759,D
107760,C
107761,D
107762,B
107763,B
107764,D
107765,D
107766,A
107767,B
107768,A
107769,D
107770,C
107771,D
107772,D
107773,A
107774,B
107775,B
107776,A
107777,D
107778,C
107779,A
107780,C
107781,B
107782,A
107783,C
107784,A
107785,B
107786,D
107787,D
107788,A
107789,D
107790,C
107791,D
107792,B
107793,B
107794,C
107795,C
107796,C
107797,A
107798,D
107799,C
107800,D
107801,A
107802,B
107803,D
107804,A
107805,A
107806,A
107807,D
107808,C
107809,C
107810,B
107811,B
107812,A
107813,A
107814,A
107815,D
107816,C
107817,B
107818,B
107819,B
107820,C
107821,B
107822,C
107823,D
107824,D
107825,B
107826,D
107827,B
107828,A
107829,D
107830,A
107831,D
107832,A
107833,B
107834,B
107835,C
107836,C
107837,B
107838,D
107839,B
107840,D
107841,B
107842,D
107843,C
107844,B
107845,C
107846,D
107847,A
107848,B
107849,A
107850,A
107851,B
107852,A
107853,B
107854,B
107855,C
107856,D
107857,D
107858,A
107859,B
107860,D
107861,B
107862,B
107863,B
107864,A
107865,C
107866,A
107867,C
107868,C
107869,C
107870,B
107871,D
107872,A
107873,C
107874,A
107875,A
107876,B
107877,D
107878,D
107879,D
107880,B
107881,A
107882,A
107883,D
107884,D
107885,D
107886,B
107887,B
107888,B
107889,B
107890,C
107891,C
107892,A
107893,A
107894,A
107895,C
107896,A
107897,C
107898,A
107899,C
107900,B
107901,B
107902,D
107903,B
107904,D
107905,C
107906,D
107907,D
107908,A
107909,A
107910,D
107911,D
107912,B
107913,C
107914,A
107915,C
107916,B
107917,B
107918,D
107919,B
107920,A
107921,A
107922,C
107923,C
107924,D
107925,C
107926,A
107927,B
107928,C
107929,B
107930,C
107931,B
107932,D
107933,D
107934,C
107935,A
107936,D
107937,D
107938,A
107939,A
107940,A
107941,A
107942,B
107943,C
107944,A
107945,A
107946,C
107947,B
107948,C
107949,C
107950,A
107951,B
107952,D
107953,B
107954,D
107955,D
107956,D
107957,B
107958,A
107959,A
107960,B
107961,A
107962,A
107963,D
107964,C
107965,C
107966,B
107967,D
107968,B
107969,C
107970,D
107971,A
107972,D
107973,D
107974,D
107975,B
107976,A
107977,C
107978,B
107979,C
107980,C
107981,D
107982,A
107983,D
107984,D
107985,B
107986,A
107987,B
107988,B
107989,B
107990,A
107991,A
107992,B
107993,B
107994,B
107995,A
107996,D
107997,B
107998,C
107999,D
108000,D
108001,D
108002,B
108003,C
108004,D
108005,B
108006,B
108007,A
108008,D
108009,D
108010,B
108011,A
108012,B
108013,D
108014,B
108015,B
108016,B
108017,C
108018,B
108019,B
108020,C
108021,C
108022,D
108023,A
108024,C
108025,B
108026,C
108027,A
108028,A
108029,B
108030,C
108031,D
108032,A
108033,A
108034,A
108035,C
108036,D
108037,D
108038,C
108039,C
108040,B
108041,C
108042,A
108043,A
108044,D
108045,B
108046,A
108047,A
108048,B
108049,D
108050,D
108051,A
108052,C
108053,D
108054,D
108055,D
108056,D
108057,D
108058,D
108059,C
108060,B
108061,B
108062,A
108063,B
108064,C
108065,C
108066,D
108067,D
108068,B
108069,C
108070,C
108071,A
108072,C
108073,A
108074,D
108075,C
108076,B
108077,B
108078,B
108079,C
108080,D
108081,A
108082,C
108083,B
108084,B
108085,D
108086,C
108087,C
108088,B
108089,D
108090,B
108091,D
108092,A
108093,D
108094,A
